name,element,rarity,influence,oz,lb
Abalone,Water,Ucommon,"Divination, Pigment, Wisdom",1000,16000
Aboleth Slime,Water,Extraordinary,"Intelligence",58000,928000
Agate,Air,Common,"Abjuration, Constitution, Healing, Intelligence",400,6400
Alabaster,Air,Common,"Fortitude, Pigment, Strength",200,3200
Alexandrite,Air,Rare,"Enchantment, Healing, Resistance",50000,800000
"Aloes, Wood",Earth,Special,"Abjuration, Wisdom",1700,27200
Amazonite,Water,Rare,"Charisma, Energy, Wisdom",1000,16000
Amber,Fire,Special,"Charisma, Enchantment, Resistance",10000,160000
Amblygonite,Air,Special,"Charisma, Fortitude, Intelligence, Resistance",1800,28800
Amethyst,Air,Rare,"Charisma, Divination, Fortitude, Intelligence, Pigment, Wisdom",10000,160000
Amethystine Agate,Water,Special,"Energy, Fortitude",1200,19200
Ametrine,Air,Special,"Charisma, Intelligence, Wisdom",1600,25600
Ammonia,Air,Common,"Energy, Pigment, Polymer, Resistance",200,3200
"Angel Hair, Solar",Water,Extraordinary,"Abjuration, Resistance, Wisdom",800000,12800000
Angelite,Air,Special,"Fortitude, Resistance",1600,25600
"Animal, Cat Hair",Fire,Common,"Dexterity",6,100
"Animal, Cat Sinew",Earth,Common,"Dexterity, Pigment, Polymer",6,100
"Animal, Horse Hoof",Earth,Common,"Dexterity, Polymer, Strength",500,8000
"Animal, Ox Sweat",Water,Common,"Strength",6,100
"Animal, Rabbit Blood",Earth,Common,"Dexterity, Polymer",6,100
"Ankheg, Acid",Water,Special,"Polymer",6000,96000
Apophyllite,Earth,Extraordinary,"Divination, Resistance",8000,128000
Aqua Aura,Water,Rare,"Pigment, Resistance, Wisdom",1400,22400
Aquamarine,Water,Uncommon,"Abjuration, Divination, Intelligence, Pigment, Wisdom",50000,800000
Aragonite,Fire,Special,"Enchantment, Energy, Wisdom",1600,25600
Astrophyllite,Fire,Extraordinary,"Fortitude, Resistance, Strength",4500,72000
Athelas,Earth,Common,"Constitution, Divination, Healing, Intelligence, Wisdom",200,3200
Aventurine,Earth,Rare,"Abjuration, Healing",1400,22400
